customer_id,date,transaction_amount,plan_type,churn
CUST_1,2023-01-01,193.52465823520800,Basic,0
CUST_1,2023-02-01,303.3426572565480,Standard,0
CUST_1,2023-03-01,38.460969962417700,Standard,0
CUST_1,2023-04-01,356.95556312006200,Premium,0
CUST_1,2023-05-01,417.8968939922070,Standard,0
CUST_1,2023-06-01,,Premium,0
CUST_1,2023-07-01,221.65305913463700,Standard,0
CUST_1,2023-08-01,78.3519917195005,Standard,0
CUST_1,2023-09-01,233.47429226634800,Premium,0
CUST_1,2023-10-01,261.9748748226700,Standard,1
CUST_1,2023-11-01,307.6969774317050,Basic,1
CUST_1,2023-12-01,41.87528056278700,Basic,1
CUST_2,2023-01-01,483.1596962065340,Premium,0
CUST_2,2023-02-01,57.859335863128100,Standard,0
CUST_2,2023-03-01,69.79873507394160,Premium,1
CUST_2,2023-04-01,455.5669970186030,Premium,1
CUST_2,2023-05-01,334.63591933345100,Premium,1
CUST_2,2023-06-01,264.8333303771270,Premium,1
CUST_2,2023-07-01,100.57868320750800,Basic,1
CUST_2,2023-08-01,389.8150834469460,Standard,1
CUST_2,2023-09-01,448.4654017095480,Premium,1
CUST_2,2023-10-01,461.71837516132700,Basic,1
CUST_2,2023-11-01,106.03160258538100,Basic,1
CUST_2,2023-12-01,169.41186207400000,Premium,1
CUST_3,2023-01-01,142.961025569209,Standard,0
CUST_3,2023-02-01,147.65790974681700,Premium,0
CUST_3,2023-03-01,403.07652056947900,Basic,0
CUST_3,2023-04-01,388.39993695536200,Basic,1
CUST_3,2023-05-01,409.5760999428690,Basic,1
CUST_3,2023-06-01,367.21351234008400,Premium,1
CUST_3,2023-07-01,46.281879349704300,Basic,1
CUST_3,2023-08-01,66.77583916731360,Premium,1
CUST_3,2023-09-01,315.41608214550300,Basic,1
CUST_3,2023-10-01,41.143591640151600,Basic,1
CUST_3,2023-11-01,169.33982779310600,Basic,1
CUST_3,2023-12-01,322.40316096405400,Standard,1
